# Codebase Digest
Directory: C:/Users/umar/Desktop/internship-management-system/backend
Including files under: 50KB
Excluded file types: .class, .lst, .mf
================================================================================

Directory structure:
└── backend/
    ├── .dockerignore
    ├── .env
    ├── .prettierrc
    ├── Dockerfile
    ├── nest-cli.json
    ├── oxlint.json
    ├── package-lock.json
    ├── package.json
    ├── tsconfig.build.json
    ├── tsconfig.build.tsbuildinfo
    ├── tsconfig.json
    └── vitest.config.cjs
    └── src/
        ├── app.controller.spec.ts
        ├── app.controller.ts
        ├── app.module.ts
        ├── app.service.ts
        └── main.ts
        └── application/
            └── ports/
                ├── academic-calendar.repository.port.ts
                ├── application-document.repository.port.ts
                ├── company.repository.port.ts
                ├── config-provider.port.ts
                ├── daily-log.repository.port.ts
                ├── date-provider.port.ts
                ├── department.repository.port.ts
                ├── document-type.repository.port.ts
                ├── email-sender.port.ts
                ├── employer-evaluation.repository.port.ts
                ├── employer-token.repository.port.ts
                ├── file-storage.port.ts
                ├── final-grade.repository.port.ts
                ├── holiday.repository.port.ts
                ├── internship-status-history.repository.port.ts
                ├── internship.repository.port.ts
                ├── jwt.service.port.ts
                ├── password-hasher.port.ts
                ├── password-reset-token.repository.port.ts
                ├── refresh-token.repository.port.ts
                ├── session.repository.port.ts
                ├── sgk-status-history.repository.port.ts
                ├── sgk-tracking.repository.port.ts
                ├── token-generator.port.ts
                ├── user-security-state.repository.port.ts
                └── user.repository.port.ts
            └── use-cases/
                └── application-document/
                    ├── accept-application-document.use-case.ts
                    ├── list-application-documents.use-case.ts
                    ├── reject-application-document.use-case.ts
                    └── upload-application-document.use-case.ts
                └── auth/
                    ├── get-me.use-case.ts
                    ├── login.use-case.spec.ts
                    ├── login.use-case.ts
                    ├── logout.use-case.spec.ts
                    ├── logout.use-case.ts
                    ├── password-reset-confirm.use-case.spec.ts
                    ├── password-reset-confirm.use-case.ts
                    ├── password-reset-request.use-case.spec.ts
                    ├── password-reset-request.use-case.ts
                    ├── refresh-token.use-case.spec.ts
                    └── refresh-token.use-case.ts
                └── calendar/
                    ├── create-calendar.use-case.ts
                    ├── delete-calendar.use-case.ts
                    ├── get-next-term.use-case.ts
                    ├── list-calendars.use-case.ts
                    └── update-calendar.use-case.ts
                └── company/
                    ├── create-company.use-case.ts
                    ├── deactivate-company.use-case.ts
                    ├── import-companies.use-case.ts
                    ├── list-companies.use-case.ts
                    ├── update-company.use-case.ts
                    └── verify-company.use-case.ts
                └── daily-log/
                    ├── create-daily-log.use-case.ts
                    ├── list-daily-logs.use-case.ts
                    └── update-daily-log.use-case.ts
                └── department/
                    ├── create-department.use-case.ts
                    └── list-departments.use-case.ts
                └── document-type/
                    ├── create-document-type.use-case.ts
                    ├── delete-document-type.use-case.ts
                    ├── download-template.use-case.ts
                    ├── list-document-types.use-case.ts
                    ├── update-document-type.use-case.ts
                    └── upload-template.use-case.ts
                └── employer-evaluation/
                    ├── create-manual-evaluation.use-case.ts
                    ├── generate-evaluation-link.use-case.ts
                    ├── get-employer-evaluation.use-case.ts
                    ├── submit-digital-evaluation.use-case.ts
                    └── validate-employer-token.use-case.ts
                └── holiday/
                    ├── calculate-working-days.use-case.ts
                    ├── create-holiday.use-case.ts
                    ├── delete-holiday.use-case.ts
                    ├── list-holidays.use-case.ts
                    └── update-holiday.use-case.ts
                └── internship/
                    ├── approve-internship.use-case.ts
                    ├── create-draft-internship.use-case.ts
                    ├── employer-approve-application.use-case.ts
                    ├── get-internship-history.use-case.ts
                    ├── get-internship.use-case.ts
                    ├── list-internships.use-case.ts
                    ├── reject-internship.use-case.ts
                    ├── request-revision-internship.use-case.ts
                    ├── submit-internship.use-case.ts
                    ├── update-draft-internship.use-case.ts
                    └── withdraw-internship.use-case.ts
                └── scoring/
                    ├── enter-academic-score.use-case.ts
                    └── get-final-grade.use-case.ts
                └── sgk/
                    ├── create-sgk-record.use-case.ts
                    ├── get-sgk-history.use-case.ts
                    ├── list-sgk-records.use-case.ts
                    ├── transition-to-ongoing.use-case.ts
                    ├── update-sgk-status.use-case.ts
                    └── upload-sgk-document.use-case.ts
                └── user/
                    ├── create-user.use-case.ts
                    ├── get-user.use-case.ts
                    ├── import-users.use-case.ts
                    ├── list-users.use-case.ts
                    ├── update-user.use-case.ts
                    └── upload-profile-photo.use-case.ts
        └── common/
            └── exceptions/
                └── domain.exception.ts
            └── filters/
                └── global-exception.filter.ts
            └── utils/
                └── vkn-validator.ts
        └── domain/
            └── entities/
                ├── academic-calendar.entity.ts
                ├── application-document.entity.ts
                ├── company.entity.ts
                ├── daily-log.entity.ts
                ├── department.entity.ts
                ├── document-type.entity.ts
                ├── employer-evaluation.entity.ts
                ├── employer-token.entity.ts
                ├── final-grade.entity.ts
                ├── holiday.entity.ts
                ├── internship-status-history.entity.ts
                ├── internship.entity.ts
                ├── password-reset-token.entity.ts
                ├── refresh-token.entity.ts
                ├── session.entity.ts
                ├── sgk-status-history.entity.ts
                ├── sgk-tracking.entity.ts
                ├── user-security-state.entity.ts
                └── user.entity.ts
            └── enums/
                ├── application-document-status.enum.ts
                ├── document-source.enum.ts
                ├── employer-token-type.enum.ts
                ├── evaluation-method.enum.ts
                ├── internship-status.enum.ts
                └── sgk-status.enum.ts
            └── value-objects/
                ├── email.vo.ts
                ├── password.vo.ts
                └── role.vo.ts
        └── infrastructure/
            └── database/
                └── entities/
                    ├── academic-calendar.entity.ts
                    ├── application-document.entity.ts
                    ├── company.entity.ts
                    ├── daily-log.entity.ts
                    ├── department.entity.ts
                    ├── document-type.entity.ts
                    ├── employer-evaluation.entity.ts
                    ├── employer-token.entity.ts
                    ├── final-grade.entity.ts
                    ├── holiday.entity.ts
                    ├── internship-status-history.entity.ts
                    ├── internship.entity.ts
                    ├── password-reset-token.entity.ts
                    ├── refresh-token.entity.ts
                    ├── session.entity.ts
                    ├── sgk-status-history.entity.ts
                    ├── sgk-tracking.entity.ts
                    ├── user-security-state.entity.ts
                    └── user.entity.ts
            └── mappers/
                ├── academic-calendar.mapper.ts
                ├── application-document.mapper.ts
                ├── company.mapper.ts
                ├── daily-log.mapper.ts
                ├── department.mapper.ts
                ├── document-type.mapper.ts
                ├── employer-evaluation.mapper.ts
                ├── employer-token.mapper.ts
                ├── final-grade.mapper.ts
                ├── holiday.mapper.ts
                ├── internship-status-history.mapper.ts
                ├── internship.mapper.ts
                ├── password-reset-token.mapper.ts
                ├── refresh-token.mapper.ts
                ├── session.mapper.ts
                ├── sgk-status-history.mapper.ts
                ├── sgk-tracking.mapper.ts
                ├── user-security-state.mapper.ts
                └── user.mapper.ts
            └── repositories/
                ├── academic-calendar.repository.ts
                ├── application-document.repository.ts
                ├── company.repository.ts
                ├── daily-log.repository.ts
                ├── department.repository.ts
                ├── document-type.repository.ts
                ├── employer-evaluation.repository.ts
                ├── employer-token.repository.ts
                ├── final-grade.repository.ts
                ├── holiday.repository.ts
                ├── internship-status-history.repository.ts
                ├── internship.repository.ts
                ├── password-reset-token.repository.ts
                ├── refresh-token.repository.ts
                ├── session.repository.ts
                ├── sgk-status-history.repository.ts
                ├── sgk-tracking.repository.ts
                ├── user-security-state.repository.ts
                └── user.repository.ts
            └── services/
                ├── argon2-password-hasher.service.ts
                ├── console-email-sender.service.ts
                ├── crypto-token-generator.service.ts
                ├── env-config-provider.service.ts
                ├── jwt.service.ts
                ├── local-file-storage.service.ts
                └── system-date-provider.service.ts
        └── modules/
            └── application-document/
                ├── application-document.controller.ts
                └── application-document.module.ts
                └── dto/
                    └── reject-application-document.dto.ts
            └── auth/
                ├── auth.controller.ts
                └── auth.module.ts
                └── decorators/
                    └── current-user.decorator.ts
                └── dto/
                    ├── login-response.dto.ts
                    ├── login.dto.ts
                    ├── password-reset-confirm.dto.ts
                    ├── password-reset-request.dto.ts
                    ├── refresh-token.dto.ts
                    └── user-response.dto.ts
                └── guards/
                    ├── auth.guard.spec.ts
                    ├── auth.guard.ts
                    └── csrf.guard.ts
            └── calendar/
                ├── academic-calendar.controller.ts
                └── academic-calendar.module.ts
                └── dto/
                    ├── create-calendar.dto.ts
                    └── update-calendar.dto.ts
            └── company/
                ├── company.controller.ts
                └── company.module.ts
                └── dto/
                    ├── create-company.dto.ts
                    └── update-company.dto.ts
            └── daily-log/
                ├── daily-log.controller.ts
                └── daily-log.module.ts
                └── dto/
                    ├── create-daily-log.dto.ts
                    └── update-daily-log.dto.ts
            └── department/
                ├── department.controller.ts
                └── department.module.ts
                └── dto/
                    └── create-department.dto.ts
            └── document-type/
                ├── document-type.controller.ts
                └── document-type.module.ts
                └── dto/
                    ├── create-document-type.dto.ts
                    └── update-document-type.dto.ts
            └── employer-evaluation/
                ├── employer-evaluation.controller.ts
                ├── employer-evaluation.module.ts
                └── public-employer-evaluation.controller.ts
                └── dto/
                    └── submit-digital-evaluation.dto.ts
            └── holiday/
                ├── holiday.controller.ts
                └── holiday.module.ts
                └── dto/
                    ├── calculate-working-days.dto.ts
                    ├── create-holiday.dto.ts
                    └── update-holiday.dto.ts
            └── internship/
                ├── internship.controller.ts
                ├── internship.module.ts
                └── public-internship.controller.ts
                └── dto/
                    ├── approve-internship.dto.ts
                    ├── create-draft-internship.dto.ts
                    ├── reject-internship.dto.ts
                    ├── request-revision-internship.dto.ts
                    └── update-draft-internship.dto.ts
            └── scoring/
                ├── scoring.controller.ts
                └── scoring.module.ts
                └── dto/
                    └── enter-academic-score.dto.ts
            └── sgk/
                ├── sgk.controller.ts
                └── sgk.module.ts
                └── dto/
                    └── update-sgk-status.dto.ts
            └── user/
                ├── user.controller.ts
                └── user.module.ts
                └── decorators/
                    └── roles.decorator.ts
                └── dto/
                    ├── create-user.dto.ts
                    └── update-user.dto.ts
                └── guards/
                    └── roles.guard.ts
        └── seed/
            ├── seed.module.ts
            └── seed.service.ts
================================================================================

Files Content:

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\.dockerignore
================================================================================
node_modules
dist
coverage
*.log
.env
.env.*
uploads
================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\.env
================================================================================
NODE_ENV=development
PORT=3000
FRONTEND_URLS=http://localhost:5173

# Database (Matches docker-compose service name 'db')
DB_HOST=db
DB_PORT=5432
DB_USER=postgres
DB_PASSWORD=secure_postgres_password
DB_NAME=imas

# Storage (MinIO)
MINIO_ENDPOINT=minio
MINIO_PORT=9000
MINIO_ACCESS_KEY=minioadmin
MINIO_SECRET_KEY=secure_minio_password
MINIO_USE_SSL=false

# Auth
JWT_SECRET=production_ready_secret_key_change_me_in_prod



SEED=true
================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\.prettierrc
================================================================================
{
  "singleQuote": true,
  "trailingComma": "all"
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\Dockerfile
================================================================================
FROM node:22-bookworm-slim

# Install system dependencies for Typst CLI and Argon2 native build
RUN apt-get update && apt-get install -y curl xz-utils python3 make g++ && \
    curl -fsSL https://github.com/typst/typst/releases/latest/download/typst-x86_64-unknown-linux-musl.tar.xz | \
    tar -xJ --strip-components=1 -C /usr/local/bin && \
    apt-get purge -y curl xz-utils && apt-get autoremove -y && rm -rf /var/lib/apt/lists/*

WORKDIR /app

COPY package*.json ./
RUN npm install --legacy-peer-deps

COPY . .

EXPOSE 3000

CMD ["npm", "run", "start:dev"]
================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\nest-cli.json
================================================================================
{
  "$schema": "https://json.schemastore.org/nest-cli",
  "collection": "@nestjs/schematics",
  "sourceRoot": "src",
  "compilerOptions": {
    "deleteOutDir": true
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\oxlint.json
================================================================================
{
  "$schema": "https://raw.githubusercontent.com/oxc-project/oxc/main/crates/oxc_linter/src/rules.rs",
  "rules": {
    "@typescript-eslint/no-explicit-any": "off",
    "@typescript-eslint/no-floating-promises": "warn"
  },
  "env": {
    "node": true
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\package.json
================================================================================
{
  "name": "backend",
  "version": "0.0.1",
  "description": "IMAS backend",
  "private": true,
  "scripts": {
    "build": "nest build",
    "format": "prettier --write \"src/**/*.ts\" \"test/**/*.ts\"",
    "start": "nest start",
    "start:dev": "nest start --watch",
    "start:debug": "nest start --debug --watch",
    "start:prod": "node dist/main",
    "lint": "eslint \"{src,apps,libs,test}/**/*.ts\" --fix",
    "test": "vitest run",
    "test:watch": "vitest",
    "test:cov": "vitest run --coverage"
  },
  "dependencies": {
    "@nestjs/common": "latest",
    "@nestjs/config": "latest",
    "@nestjs/core": "latest",
    "@nestjs/jwt": "latest",
    "@nestjs/platform-express": "latest",
    "@nestjs/throttler": "latest",
    "@nestjs/typeorm": "latest",
    "@types/multer": "^2.2.0",
    "@types/papaparse": "^5.5.2",
    "argon2": "latest",
    "class-transformer": "latest",
    "class-validator": "latest",
    "cookie-parser": "latest",
    "helmet": "latest",
    "papaparse": "^5.7.0",
    "pg": "latest",
    "reflect-metadata": "latest",
    "rxjs": "latest",
    "typeorm": "latest"
  },
  "devDependencies": {
    "@nestjs/cli": "^12.0.0",
    "@nestjs/schematics": "latest",
    "@nestjs/testing": "latest",
    "@types/cookie-parser": "latest",
    "@types/express": "latest",
    "@types/node": "^26.4.0",
    "@vitest/coverage-v8": "latest",
    "ts-node": "latest",
    "typescript": "^6.0.0",
    "vite-tsconfig-paths": "latest",
    "vitest": "^4.1.11"
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\tsconfig.build.json
================================================================================
{
  "extends": "./tsconfig.json",
  "compilerOptions": {
    "rootDir": "./src"
  },
  "include": ["src"],
  "exclude": ["node_modules", "test", "dist", "**/*spec.ts"]
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\tsconfig.json
================================================================================
{
  "compilerOptions": {
    "module": "commonjs",
    "declaration": true,
    "removeComments": true,
    "emitDecoratorMetadata": true,
    "experimentalDecorators": true,
    "allowSyntheticDefaultImports": true,
    "target": "ES2021",
    "sourceMap": true,
    "outDir": "./dist",
    "incremental": true,
    "skipLibCheck": true,
    "strictNullChecks": false,
    "noImplicitAny": false,
    "strictBindCallApply": false,
    "forceConsistentCasingInFileNames": false,
    "noFallthroughCasesInSwitch": false,
    "strictPropertyInitialization": false,
    "esModuleInterop": true,
    "types": ["node", "vitest/globals", "multer"]
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\vitest.config.cjs
================================================================================
const { defineConfig } = require('vitest/config');

module.exports = defineConfig({
  test: {
    globals: true,
    environment: 'node',
    include: ['src/**/*.spec.ts'],
    coverage: {
      provider: 'v8',
      reporter: ['text', 'json', 'html'],
      exclude: [
        'node_modules/',
        'dist/',
        'coverage/',
        '**/*.module.ts',
        '**/main.ts',
      ],
    },
  },
});

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\app.controller.spec.ts
================================================================================
import { Test, TestingModule } from '@nestjs/testing';
import { AppController } from './app.controller';
import { AppService } from './app.service';
import { DataSource } from 'typeorm';

describe('AppController', () => {
  let appController: AppController;

  beforeEach(async () => {
    const app: TestingModule = await Test.createTestingModule({
      controllers: [AppController],
      providers: [
        AppService,
        {
          provide: DataSource,
          useValue: {
            query: async () => [{ now: new Date().toISOString() }],
          },
        },
      ],
    }).compile();

    appController = app.get<AppController>(AppController);
  });

  describe('health', () => {
    it('should return status ok', () => {
      const result = appController.getHealth();
      expect(result.status).toBe('ok');
      expect(result).toHaveProperty('timestamp');
    });
  });
});

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\app.controller.ts
================================================================================
import { Controller, Get } from '@nestjs/common';
import { AppService } from './app.service';

@Controller()
